AL_CDA,AL_CDN,ICAO,AIRLINE,COUNTRY
DW,187,UCR,ACR Aero-Charter Airlines,Ukraine
E2,837,KMP,Kampuchea Airlines,Cambodia
E4,532,RSO,Aero Asia International,Pakistan
E6,417,BRC,Bringer Air Cargo,Brazil
E8,789,ELG,ALPI Eagles,Italy
E9,766,TRJ,AJT Air International,Russia
EB,591,EWW,Emery Worldwide,United States
ED,484,ABQ,Airblue,Pakistan
EG,688,JAA,Japan Asia Airways,Japan
EH,156,SET,SAETA-Soc.Ecuatoriana de Transp.Aereos,Ecuador
EL,768,ANK,Air Nippon,Japan
EM,464,CFS,Empire Airlines,United States
EO,663,,Demavia Airlines,Belgium
EQ,269,TAE,TAME-Linea Aerea del Ecuador,Ecuador
ET,71,ETH,Ethiopian Airlines,Ethiopia
EV,862,CAA,Atlantic Southeast Airlines,United States
EY,607,ETD,Etihad Airways Crystal Cargo,Abu Dhabi
F4,774,SHQ,Shanghai Airlines Cargo,China PRC
F6,425,FCC,First Cambodia Airlines,Cambodia
FB,340,FBF,Fine Air Services,United States
FD,844,CFE,Cityflyer,United Kingdom
FG,255,AFG,Ariana Afghan Airlines,Afghanistan
FJ,260,FJI,Air Pacific,Fiji
FL,332,TRS,AirTran,United States
FM,825,CSH,Shanghai Airlines,China PRC
FS,278,STU,STAF Airlines,Argentina
FU,659,LIT,Air Littoral,France
FX,23,FDX,FedEx Express,United States
G4,268,AAY,Allegiant Air,United States
GA,126,GIA,Garuda Indonesia,Indonesia
GB,832,ABX,ABX Air,United States
GD,838,TEJ,TAESA - Transportes Aereos Ejecutivos,Mexico
GF,72,GFA,Gulf Air,Bahrain
GL,631,GRL,Air Greenland,Greenland
GN,185,AGN,Air Gabon,Gabon
GO,333,GOE,GO,United Kingdom
GT,171,GBL,GB Airways,United Kingdom
GV,248,RIG,Riga Airlines,Latvia
GY,13,GBK,Gabon Airlines,Gabon
H7,770,LFA,Air Alfa,Turkey
HA,173,HAL,Hawaiian Airlines,United States
HH,652,ICB,Islandsflug,Iceland
HL,357,GAA,Business Express (Delta Connection),United States
HP,401,AWE,America West Airlines,United States
HS,990,HIL,Highland Air,Sweden
HU,880,CHH,Hainan Airlines,China PRC
HX,99,HAS,Hamburg Airlines,Germany
HZ,598,SHU,SAT Airlines,Russia
IA,73,IAW,Iraqi Airways,Iraq
IB,75,IBE,Iberia,Spain
IE,193,SOL,Solomon Airlines,Solomon Is
IH,759,FCN,Falcon Air,Sweden
II,175,CSQ,IBC Airways Inc,United States
IK,166,ITX,Imair Airline,Azerbaijan
IP,312,JOL,Atyrau Airways,Kazakhstan
IR,96,IRA,Iran Air,Iran
IT,90,KFR,Kingfisher Airlines,India
IW,646,MIN,AOM-Minerve,France
IY,635,IYE,Yemenia Airways,Yemen
IZ,238,AIZ,Arkia-Israeli Airlines,Israel
J3,325,PLR,Northwestern Air Lease,Canada
J7,601,CVC,Centre-Avia Airlines,Russia
JA,995,BON,B&H Airlines,Bosnia-Herzegovina
JF,510,LAB,Lab Flying Service,United States
JH,264,NES,Nordeste-Linhas Aereas Regionais,Brazil
JJ,957,TAM,TAM Linhas Aereas,Brazil
JL,131,JAL,Japan Airlines,Japan
JN,812,XLA,XL Airways,United Kingdom
JP,165,ADR,Adria Airways,Slovenia
JQ,41,JST,Jetstar,Australia
JS,120,KOR,Air Koryo,North Korea
JV,632,BLS,Bearskin Airlines,United States
JX,693,JEC,Jett8 Airlines Cargo,Singapore
K2,758,KGA,Kyrgyzstan Airlines,Kyrgyzstan
K5,225,JND,Air East Africa,Kenya
K7,840,IKT,Sakha Avia,Russia
K9,470,SGK,Skyward Aviation,Canada
KB,787,DRK,Druk Air,Bhutan
KD,678,KDA,Kendell Airlines,Australia
KF,142,BLF,Blue1,Finland
KG,854,GTV,Aerogaviota,Cuba
KJ,436,LAJ,British Mediterranean Airways,United Kingdom
LD,288,AHK,Air Hong Kong,Hong Kong
LF,247,,Linjeflyg,Sweden
LH,20,GEC,Lufthansa Cargo,Germany
LI,140,LIA,LIAT (1974),Antigua & Barbuda
LK,40,LXR,Air Luxor,Portugal
LM,119,ALM,ALM Airline,Neth. Antilles
LO,80,LOT,LOT Polish Airlines,Poland
LQ,228,GNC,Air Guinea Cargo,Equatorial Guinea
LV,639,LBC,Albanian Airlines,Albania
LW,568,ANV,Pacific Wings,United States
LY,114,ELY,El Al Israel Airlines,Israel
M3,549,TUS,ABSA Cargo Airline,Brazil
M6,810,AJT,Amerijet,United States
M9,11,MSI,Motor Sich JSC Airlines,Ukraine
MB,716,MNB,MNG Airlines,Turkey
MD,258,MDG,Air Madagascar,Madagascar
MF,731,CXA,Xiamen Airlines,China PRC
MI,629,SLK,SilkAir,Singapore
MK,239,MAU,Air Mauritius,Mauritius
ML,802,AEK,Aero Costa Rica,Peru
MN,161,CAW,Kulula.com,South Africa
MP,129,MPH,Martinair,Netherlands
MS,77,MSR,Egyptair,Egypt
MT,885,JMC,jmc airlines,United Kingdom
MV,904,RML,Armenian International Airways,Armenia
MY,865,MAA,Mas Air,Mexico
N6,929,ACQ,Aero Continente,Peru
N7,504,JEV,Lagun Air,Spain
NA,416,MUA,National Airlines,United States
NC,345,NAC,Northern Air Cargo,United States
NG,231,LDA,Lauda Air,Austria
NH,205,ANA,All Nippon Airways,Japan
NK,487,NKS,Spirit Airlines,United States
NM,445,NZM,Mount Cook,New Zealand
NQ,819,DVU,Orbi Georgian Airlines,Georgia
NU,353,JTA,Japan TransOcean Air,Japan
NW,12,NWA,Northwest Airlines,United States
NY,882,FNA,Air Iceland,Iceland
NZ,86,ANZ,Air New Zealand,New Zealand
OB,562,ASZ,Astrakhan Airlines,Russia
OG,937,AGU,Air Guadaloupe,Guadaloupe
OK,64,CSA,Czech Airlines,Czech Republic
OM,289,MGL,MIAT-Mongolian Airlines,Mongolia
OO,302,SKW,SkyWest Airlines,United States
OS,257,AUA,Austrian Cargo,Austria
OT,246,VAT,Avant Airlines,Chile
OV,960,ELL,Estonian Air,Estonia
OZ,988,AAR,Asiana Airlines,South Korea
P4,987,PFC,Pacific International Airlines,Panama
P6,356,MUI,Trans Air,United States
PB,967,SPR,Provincial Airlines,Canada
PC,677,FAJ,Air Fiji,Fiji
PE,667,AEL,Air Europe,Italy
PF,400,PNW,Palestinian Airlines,Palestine
PH,162,PAO,Polynesian Airlines,Samoa
PK,214,PIA,Pakistan International Airlines,Pakistan
PO,403,PAC,Polar Air Cargo,United States
PS,566,AUI,Ukraine International Airlines,Ukraine
PW,31,PRF,Precision Air,Tanzania
PX,656,ANG,Air Niugini,Papua New Guinea
PZ,692,LAP,TAM Mercosur,Paraguay
Q5,519,MLA,40 Mile Air,United States
Q9,151,ITB,Interbrasil Star,Brazil
QA,723,CBE,Aerovias Caribe,Mexico
QF,81,QFA,Qantas Freight,Australia
QK,983,ARN,Air Nova/Air Canada Regional Airlines,Canada
QM,167,AML,Air Malawi,Malawi
QO,976,MPX,Aeromexpress Cargo,Mexico
QR,157,QTR,Qatar Airways Cargo,Qatar
QU,673,UGA,Uganda Airlines,Uganda
QV,627,LAO,Lao Airways,Laos
QX,481,QXE,Horizon Airlines,United States
R2,291,ORB,Orenair,Russia
R3,956,RME,Armenian Airlines,Armenia
RA,285,RNA,Royal Nepal Airlines,Nepal
RC,767,FLI,Atlantic Airways,Faroe Is
RG,42,VRG,VARIG Brazilian Airlines,Brazil
RK,92,RKA,Air Afrique,Ivory Coast
RN,836,EUL,Euralair International,France
RO,281,ROT,TAROM-Romanian Air Transport,Romania
RV,338,RVV,Reeve Aleutian Airways,United States
RX,594,RWG,Redwing Airways,United States
SP,331,SAT,SATA - Air Acores,Azores
SS,923,CRL,Corsair,France
SU,507,RCF,Aeroflot-Cargo,Russia
SW,186,NMB,Air Namibia,Namibia
SZ,785,CXN,China Southwest Airlines,China PRC
T3,467,EZE,Eastern Airways,United Kingdom
T5,542,TUA,Turkmenistan Airlines,Turkmenistan
T7,839,TLA,Transaer,Ireland
TA,202,TAI,TACA International Airlines/Groupo TACA,El Salvador
TF,276,SCW,Malmo Aviation,Sweden
TH,539,TSE,Transmile Air Services,Malaysia
TL,270,TMA,Trans Mediterranean Airways,Lebanon
TN,244,THT,Air Tahiti Nui,French Polynesia
TP,47,TAP,TAP-Air Portugal,Portugal
TQ,38,TDM,Tandem Aero,Moldova
TS,649,TSC,Air Transat,Canada
TU,199,TAR,Tunisair,Tunisia
TV,665,VEX,Virgin Express,Belgium
TY,190,TPC,Air Caledonie,France
U3,17,LMP,Air Plus Argentina,Argentina
U8,669,RNV,Armavia,Armenia
UA,16,UAL,United Airlines Cargo,United States
UD,726,FST,Fast Air Carrier,Chile
UG,150,TUI,Tuninter,Tunisia
UK,130,UKA,KLCuk,United Kingdom
UL,603,ALK,Srilankan Airlines,Sri Lanka
UN,670,TSO,Transaero Airlines,Russia
US,37,USA,US Airways,United States
UX,996,AEA,Air Europa,Spain
UY,604,UYC,Cameroon Airlines,Cameroon
V3,21,KRP,Carpatair,Romania
V8,868,VAS,ATRAN Cargo Airlines,Russia
VA,263,VLE,Volare Airlines,Italy
VB,702,MSK,Maersk Air (UK),United Kingdom
VD,718,LIB,Air Liberte,France
VF,762,BWL,British World Airlines,United Kingdom
VH,152,LAV,Aeropostal Alas de Venezuela,Venezuela
VK,715,TUN,Air Tungaru,Kiribati
VN,738,HVN,Vietnam Airlines,Vietnam
VP,343,VSP,VASP,Brazil
VQ,253,OAA,Impulse Airlines,Australia
VS,932,VIR,Virgin Atlantic Cargo,United Kingdom
VU,84,VUN,Air Ivoire,Ivory Coast
VW,942,TAO,Transportes Aeromar SA de CV,Mexico
VY,986,FOS,Formosa Airlines,Taiwan ROC
W5,537,IRM,Mahan Air,Iran
W7,271,SAH,Sayakhat Air Company,Kazakhstan
WB,459,RWD,Rwandair Express,Rwanda
WE,307,CWC,Centurion Air Cargo,United States
WH,783,CNW,China Northwest Airlines,China PRC
WK,676,AFB,American Falcon,Argentina
WN,526,SWA,Southwest Airlines,United States
WQ,534,RMV,Romavia,Romania
WV,399,KKB,Air South Airlines,United States
WY,910,OAS,Oman Air,Oman
WZ,682,WSF,West African Airlines,Benin
X7,637,CHF,Chita Avia,Russia
X8,545,,Icaro,Ecuador
XE,477,BTA,ExpressJet,United States
XG,455,NAO,North American Airlines,Canada
XK,146,CCM,Compagnie Corse Mediterranee,France
XM,524,XME,Australian Air Express,Australia
XQ,564,SXS,SunExpress,Turkey
XR,674,OZW,Skywest Airlines,Australia
XX,624,WPL,Aeronaves del Peru,Peru
Y7,362,FJE,Silverjet Cargo/Flyjet,United Kingdom
Y9,780,IRK,Kish Air,Iran
YI,806,RSI,Air Sunshine,United States
YK,56,YVK,Cyprus Turkish Airlines,North Cyprus
YN,219,CRQ,Air Creebec,Canada
YP,633,AEF,Aero Lloyd,Germany
YS,982,RGI,Regional,France
YT,30,TGA,Air Togo,Togo
YV,533,ASH,Mesa Airlines,United States
YX,453,MEP,Midwest Airlines,United States
Z3,757,SMJ,Avient Aviation,United Kingdom
Z6,181,UDN,Dniproavia,Ukraine
Z7,913,SFQ,Sahara Air Cargo,Tanzania
ZB,974,MON,Monarch Airlines,United Kingdom
ZE,994,LCD,Lineas Aereas Azteca,Mexico
ZK,846,GLA,Great Lakes Aviation Ltd,United States
G9,514,,Air Arabia,UAE
AK,807,,Air Asia,Malayasia
D7,843,,Air Asia X,Malayasia
TR,388,,Tiger Airways Cargo,Singapore
D0,615,,European Airlines,
LP,544,LPE,Lan Peru,Peru
LR,133,LRC,TACA/LACSA-Lineas Aereas Costarricenses,Costa Rica
LX,724,SWR,Swiss WorldCargo,Switzerland
LZ,196,LAZ,Balkan Bulgarian Airlines,Bulgaria
M4,743,AXX,Avioimpex,Macedonia
M8,658,MMX,AirMax Cargo,Peru
MA,182,MAH,Malev Hungarian Airlines,Hungary
ME,76,MEA,Middle East Airlines,Lebanon
MH,232,MAS,MASKargo,Malaysia
MJ,69,LPR,LAPA Lineas Aereas Privadas Argentinas,Argentina
MM,334,SAM,Sociedad Aeronautica de Medellin (SAM),Colombia
MO,622,CAV,Calm Air International ltd,Canada
MR,174,MRT,Air Mauritanie,Mauritania
MU,781,CES,China Eastern Airlines,China PRC
MX,132,MXA,Mexicana,Mexico
MZ,621,MNA,Merpati Nusantara,Indonesia
N8,851,CRK,Hong Kong Airlines Ltd,Hong Kong
NB,194,SNB,Sterling,Denmark
NF,218,AVN,Air Vanuatu,Vanuatu
NI,685,PGA,Portugalia Airlines,Portugal
VG,978,VLM,VLM Airlines,Belgium
NL,740,SAI,Shaheen Air International,Pakistan
NN,606,MTQ,Air Martinique,Martinique
NT,474,IBB,Binter Canarias,Canary Is
NV,668,NWT,NWT Air,Canada
NX,675,AMU,Air Macau,Macau
OA,50,OAL,Olympic Airways,Greece
OF,442,FIF,Air Finland,Finland
OH,886,COM,Comair - Delta Connection,United States
OL,704,OLT,OLT- Ostfriesische Lufttransport GmbH,Germany
ON,123,RON,Our Airline,Nauru
OR,107,CRF,Crimea Air,Ukraine
OU,831,CTN,Croatia Airlines,Croatia
OX,578,OEA,Orient Thai Airlines,Thailand
P2,298,TYN,Tyumenavia,Russia
P5,845,RPB,AeroRepublica,Colombia
P7,215,ESL,Russian Sky Airlines,Russia
PD,329,PEM,Pemair,Canada
PG,829,BKP,Bangkok Airways,Thailand
PI,252,SUF,Sunflower Airlines,Fiji
PL,210,PLI,Aeroperu,Peru
PR,79,PAL,Philippine Airlines,Philippines
PT,869,SWN,West Air Sweden,Sweden
PU,286,PUA,PLUNA,Uruguay
PY,192,SLM,Surinam Airways,Surinam
Q3,391,MBN,Zambian Airways,Zambia
Q7,644,SLR,Sobelair,Belgium
QC,207,AZR,Air Zaire,Congo DR
QI,647,CIM,Cimber Sterling,Denmark
QL,383,RNL,Aero Lanka,Sri Lanka
QN,907,ARR,Air Armenia,Armenia
QQ,384,ROA,Reno Air,United States
QT,729,TPA,Tampa Air Cargo,Colombia
QW,49,BWG,Blue Wings,Germany
QY,423,BCS,European Air Transport,Belgium
R7,717,OCA,ASERCA Airlines,Venezuela
RB,70,SYR,Syrianair,Syria
RF,330,FWL,Florida West International Airways,United States
RJ,512,RJA,Royal Jordanian,Jordan
RM,283,MLV,Air Moldova International,Moldova
RQ,834,RQX,Swisswings Airlines,Switzerland
RU,25,SKI,Skyking Airlines,Turks & Caicos Is
RW,52,RPA,Republic Airlines,United States
RZ,503,LRS,SANSA Servicios Aereos Nacionales,Costa Rica
S2,705,SHD,Sahara Airlines,India
S3,249,BBR,SBA Airlines,Venezuela
S4,737,RZO,SATA International,Azores
S5,919,TCF,Shuttle America,United States
S6,707,ASM,Air St Martin,Guadaloupe
S7,421,SBI,S7 Airlines,Russia
S8,520,ELK,ELK-Estonian Aviation Company,Estonia
S9,895,HSA,East African Safari Air,Kenya
SA,83,SAA,South African Airways Cargo,South Africa
SB,63,ACI,Air Caledonie International,New Caledonia
SC,324,CDG,Shandong Airlines,China PRC
SD,200,SUD,Sudan Airways,Sudan
SE,473,XLF,XL Airways France,France
SF,515,DTH,Tassili Airlines,Algeria
SG,821,SSR,Sempati Air,Indonesia
SH,887,TLE,Air Toulouse International,France
SI,597,SIH,Skynet Airlines,Ireland
SK,117,SAS,SAS-Scandinavian Airlines System,Denmark
SL,293,RSL,Rio-Sul Servicos Aereos Regionais SA,Brazil
SM,375,SWI,Sunworld International Airlines,United States
SN,82,DAT,Brussels Cargo,Belgium
SQ,618,SQC,Singapore Airlines Cargo,Singapore
SV,65,SVA,Saudi Airlines Cargo,Saudi Arabia
SY,337,SCX,Sun Country Airlines,United States
T2,284,TCG,Thai Air Cargo,Thailand
T4,609,TRL,TransEast Airlines,Latvia
T6,204,TVR,Tavrey Airlines,Ukraine
TC,197,ATC,Air Tanzania,Tanzania
TE,874,LIL,flyLAL - Lithuanian Airlines,Lithuania
TG,217,THA,Thai Airways,Thailand
TK,235,THY,Turkish Airlines,Turkey
TM,68,LAM,LAM-Linhas Aereas de Mozambique,Mozambique
