AL_CDA,AL_CDN,ICAO,AIRLINE,COUNTRY
TO,540,PSD,President Airlines,Cambodia
TX,427,FWI,Air Caraibes,Guadaloupe
TZ,366,AMT,American Trans Air,United States
U6,262,SVR,Ural Airlines,Russia
UC,145,LCO,LAN Cargo,Chile
UF,828,UKM,UM Air,Ukraine
UI,475,ECA,Eurocypria Airlines,Cyprus
UM,168,AZW,Air Zimbabwe,Zimbabwe
UP,111,BHS,Bahamasair,United States
UU,760,REU,Air Austral,Reunion
V2,501,AKT,Karat,Russia
V7,407,SNG,Air Senegal International,Senegal
V9,940,BTC,Bashkir Airlines,Russia
VC,985,SVV,Servivensa-Empresa Servicios Avensa,Venezuela
VE,128,AVE,Avensa,Venezuela
E3,497,DMO,Domodedovo Airlines,Russia
E5,906,BRZ,Samara Airlines,Russia
E7,355,ESF,Estafeta Carga Aerea,Mexico
EA,24,EAE,European Air Express,Germany
EC,36,TWN,Avialeasing,Uzbekistan
EF,265,FEA,Far Eastern Air Transport,Taiwan ROC
EI,53,EIN,Aer Lingus Cargo,Ireland
EK,176,UAE,Emirates SkyCargo,Dubai
EN,101,DLA,Air Dolomiti SPA,Italy
EP,815,IRC,Iran Aseman Airlines,Iran
ES,155,DHX,DHL/SNAS,Bahrain
EU,341,EEA,Ecuatoriana Airlines,Ecuador
EW,104,EWG,Eurowings,Germany
EZ,494,EIA,Evergreen International Airlines,United States
F5,447,COZ,Cosmic Air,Nepal
FA,640,SFR,Safair,South Africa
FC,553,FCX,Falcon Express Cargo Airline,Dubai
FF,305,TOW,Tower Air,United States
FI,108,ICE,Icelandair Cargo,Iceland
FK,858,WTA,Africa West,Togo
FR,224,RYR,Ryanair,Ireland
FT,727,FTI,Fly FTI,United Kingdom
FV,195,SDM,Rossiya Airlines,Russia
G3,198,AHG,Aerochago Airlines,Dominican Republic
G7,573,GJS,GoJet Airlines,United States
GC,34,GNR,Gambia International Airlines,Gambia
GE,170,TNA,Transasia Airways,Taiwan ROC
GI,93,GIB,Air Guinee,Guinea
GM,805,TKE,Luxavia/Flitestar/Trek Airways,South Africa
GR,358,GCO,Gemini Air Cargo,United States
GU,240,GUG,TACA/Aviateca,Guatemala
H5,428,MVL,Magadan Airlines,Russia
H8,560,KHB,Dalavia,Russia
HF,617,HLF,Tuifly,Germany
HM,61,SEY,Air Seychelles,Seychelles
HO,394,DJA,Antinea Airlines,United Kingdom
HR,169,HHN,Hahn Air,Germany
HV,979,TRA,Transavia Airlines,Netherlands
HY,250,UZB,Uzbekistan Airways,Uzbekistan
I9,67,AEY,Air Italy,Italy
IC,58,IAC,Indian Airlines,India
IG,191,ISS,Meridiana,
IJ,936,TAT,TAT European Airlines,France
IN,367,MAK,Macedonian Airlines-MAT,Macedonia
IQ,614,AUB,Augsburg Airways,Germany
IV,753,AHS,Air Gambia,Gambia
IX,972,FRS,Flandre Air,France
J2,771,AHY,Azerbaijan Airlines,Azerbaijan
J5,127,PRL,Aviaprima Sochi Airlines,Russia
J8,801,BVT,Berjaya Air,Malaysia
JB,613,JBA,Helijet Airways,Canada
JG,616,AGJ,Air Greece-Aerodromis,Greece
JI,189,JAE,Jade Cargo International,China PRC
JK,680,JKK,Spanair,Spain
JM,201,AJM,Air Jamaica,Jamaica
JO,708,JAZ,JAL Ways,Japan
JR,78,SER,Aero California,Mexico
JU,115,JAT,Jat Airways,Serbia
JW,404,APW,Arrow Cargo,United States
JZ,752,SKX,Skyways AB,Sweden
K4,272,CKS,Kalitta Air,United States
K8,97,KLN,Kalingrad Air Enterprise,Russia
KA,43,HDA,Dragonair,Hong Kong
KE,180,KAL,Korean Air,South Korea
KH,687,AAH,Aloha Air Cargo,United States
KK,610,KKK,Atlasjet,Turkey
KL,74,KLM,KLM Cargo,Netherlands
KM,643,AMC,Air Malta,Malta
KO,354,KHO,Khors Aircompany,Ukraine
KP,538,KIA,Kiwi International Airlines,United States
KQ,706,KQA,Kenya Airways,Kenya
KR,798,KHA,Kitty Hawk Aircargo,United States
KS,339,PEN,Penair,United States
KU,229,KAC,Kuwait Airways,Kuwait
KX,378,CAY,Cayman Airways,Cayman Is
KY,980,EQL,Air Sao Tome e Principe,Sao Tome & Principe
KZ,722,LER,Linea Aerea,Venezuela
L2,344,LYC,Lynden Air Cargo,United States
L3,947,JOS,DHL de Guatemala,Guatemala
L4,372,LDI,Lauda Air Italy,Italy
L6,900,AMI,Air Maldives,Maldives
L9,109,MLI,Air Mali S.A.,Mali
LA,45,LAN,LAN Airlines,Chile
LB,51,LLB,Lloyd Aereo Boliviano (LAB),Bolivia
LC,122,LOG,Loganair,United Kingdom
LE,959,LHS,Laparkan Airways,United States
LG,149,LGL,Luxair,Luxembourg
LJ,690,SLA,Sierra National Airlines,Sierra Leone
LL,902,GRO,Lineas Aereas Allegro,Mexico
LN,148,LAA,Libyan Airlines,Libya
DT,118,DTA,TAAG Angola Airlines,Angola
VI,381,VES,Vieques Air Link,Puerto Rico
VL,699,VIM,Air VIA Bulgarian Airways,Bulgaria
VO,734,TYR,Tyrolean Airways/Austrian Arrows,Austria
VR,696,TCV,Transportes Aereos de Cabo Verde (TACV),Cape Verde
VT,135,VTA,Air Tahiti,French Polynesia
VV,870,AEW,AeroSvit Airlines,Ukraine
VX,137,AES,ACES-Aerolineas Central de Colombia,Colombia
W3,850,FYH,Flyhy Cargo Airlines,Thailand
W8,489,CJT,Cargojet Airways,Canada
WC,282,ISV,Islena Airlines,Honduras
WF,701,WIF,Wideroe Cargo,Norway
WJ,927,LAL,Air Labrador,Canada
WM,295,WIA,Windward Island Airways,Neth. Antilles
WO,468,WOA,World Airways,United States
WR,971,HRH,Royal Tongan Airlines,Tonga
WX,689,BCY,Cityjet,Ireland
X3,483,BKL,Baikal,Russia
XC,918,CLT,Air Caribbean,Neth. Antilles
XF,277,VLK,Vladivostok Air,Russia
XJ,582,MES,Mesaba Aviation,United States
XL,462,LNE,LAN Ecuador,Ecuador
XO,651,CXJ,Xinjiang Airlines,China PRC
XT,824,AXL,KLM Exel,Netherlands
XZ,830,EXY,South African Express Airways,South Africa
Y8,871,YZR,Yangtze River Express Airlines,China PRC
YC,60,FWQ,Flight West Airlines,Australia
YL,511,LLM,Yamal Airlines,Russia
YM,409,MGX,Montenegro Airlines,Serbia
YQ,342,POT,Polet Cargo Airlines,Cyprus
YU,725,ADM,Aerolineas Dominicanas,Dominican Republic
YW,694,ANE,Air Nostrum LAMSA,Spain
Z2,536,STY,Styrian Airlines,Austria
Z5,9,GMG,GMG Airlines,Bangladesh
Z9,509,RZL,Aero Zambia,South Africa
ZC,141,RSN,Royal Swazi National Airways,Swaziland
ZI,439,AAF,Aigle Azur Transport Aeriens,France
AV,134,AVA,Avianca,Colombia
AX,386,AAI,Air Aurora,United States
AZ,55,AZA,Alitalia,Italy
B2,628,BRU,Belavia,Belarus
B4,896,BHO,Bhoja Airlines,Pakistan
BA,125,BAW,British Airways,United Kingdom
BD,236,BMA,bmi Cargo,United Kingdom
BE,267,BEE,FlyBE,United Kingdom
BG,997,BBC,Biman Bangladesh Airlines,Bangladesh
BL,550,PIC,Pacific Airlines,Vietnam
BP,636,BOT,Air Botswana,Botswana
BR,695,EVA,EVA Air,Taiwan ROC
BT,657,BTI,Air Baltic,Latvia
BW,106,BWA,Caribbean Airlines,Trinidad & Tobago
BY,754,TOM,Thomsonfly,United Kingdom
C3,655,IPR,Icar Airlines,Ukraine
C6,116,BHT,Bright Air,Netherlands
C7,424,SCI,Special Cargo Airlines,Russia
C9,251,RUS,Cirrus Airlines,Germany
CC,318,ABD,Air Atlanta Icelandic,Iceland
CE,567,NTW,Nationwide Air,South Africa
CJ,782,CBF,China Northern Airlines,China PRC
CL,683,CLH,Lufthansa CityLine,Germany
CO,5,COA,Continental Airlines,United States
CS,596,CMI,Continental Micronesia,Guam
CU,136,CUB,Cubana,Cuba
CV,172,CLX,Cargolux Airlines,Luxembourg
CX,160,CPA,Cathay Pacific Airways,Hong Kong
DP,91,FCA,First Choice Airways,United Kingdom
ZL,292,AFM,Affretair,Zimbabwe
ZM,939,SBZ,Scibe Airlift,Congo DR
ZN,528,EAV,Eagle Airlines,Austria
ZP,315,STT,Air St Thomas,Puerto Rico
ZQ,941,NZA,Ansett New Zealand,New Zealand
ZR,410,AZS,Aviacon Zitotrans,Russia
ZS,864,AZI,Azzurra Air,Italy
ZU,32,HCY,Helios Airways,United Kingdom
ZV,471,AMW,Air Midwest,United States
ZW,303,AWI,Air Wisconsin Airlines,United States
ZY,121,ADE,Ada Air,Albania
3V,756,TAY,TNT Airways,Belgium
3Z,741,NEC,Necon Air,Nepal
4B,234,PAG,Perimeter Airlines (Inland) Ltd,Canada
4D,903,ASD,Air Sinai,Egypt
4L,465,KZR,Air Astana,Kazakhstan
4N,287,ANT,Air North,Canada
4V,908,VAL,Voyageur Airways,Canada
5C,700,ICL,CAL Cargo Airlines,Israel
5G,884,SSV,Skyservice,Canada
5J,203,CPI,Cebu Pacific Air,Philippines
5L,275,ASU,Aerosur,Bolivia
5N,316,AUL,Aeroflot-Nord,Russia
5T,518,MPE,Canadian North Cargo,Canada
5Z,466,AFX,Airfreight Express,United Kingdom
6B,951,BLX,Britannia Airways,Sweden
6F,385,LKR,Laker Airways,United States
6H,818,ISR,Israir,Israel
6K,557,KRS,Korsar Airlines,Russia
6M,350,MVR,Maverick Airways,United States
6P,779,GCP,DAC Air SA,Romania
5U,22,LDE,Lineas Aereas Del Estado,Argentina
5X,406,UPS,UPS Airlines,United States
6R,684,GEG,Georgian Airlines,Georgia
6V,408,LCG,Lignes Aeriennes Congolaises - LAC,Congo DR
6Y,930,NIS,TACA/Nicaraguense de Aviacion,Nicaragua
7B,499,KJC,KrasAir,Russia
7D,897,UDC,Donbassaero,Ukraine
7F,206,KAV,Air Kufra,Libya
7H,808,ERH,Era Aviation (Alaska Airlines Commuter),United States
7J,502,TJK,Tajikair,Tajikistan
7M,336,AAG,Air Atlantique,United Kingdom
7Q,33,TLR,Air Libya,Libya
7Z,569,LBH,Laker Bahamas,United States
8A,811,ANE,Americana,Peru
8D,319,EXV,Expo Aviation,Sri Lanka
8P,905,PCO,Pacific Coastal Airlines Limited,Canada
8U,546,AAW,Afriqiyah Airways,Libya
9A,574,ATL,Air Atlantic,Canada
9F,671,HLS,Haiti Air Freight International,Haiti
9K,306,KAP,Cape Air,United States
9M,634,GLR,Central Mountain Air,Canada
9S,89,CQH,Spring Airlines,China PRC
9U,572,MLD,Air Moldova,Moldova
9V,742,ROI,Avior Airlines,Venezuela
9Y,452,KZK,Air Kazakhstan,Kazakhstan
A3,390,AEE,Aegean Airlines,Greece
A6,527,LPV,Air Alps,Austria
A7,352,MPD,Air Comet,Spain
AA,1,AAL,American Airlines Cargo,United States
AC,14,ACA,Air Canada,Canada
AF,57,AFR,Air France,France
AG,912,ABR,Air Contractors,Ireland
AI,98,AIC,Air India,India
AL,221,TXC,Transaviaexport Airlines,Belarus
AO,110,AYC,Aviaco,Spain
AP,867,ADH,Air One,Italy
AS,27,ASA,Alaska Airlines,United States
AU,143,AUT,Austral Lineas Aereas,Argentina
1A,790,,Leader Jet,United States
2A,746,,AECA-Aeroservicios Ecuatorianos CA,Ecuador
2B,88,ARD,ATA Aerocondor Transportes Aereos,Portugal
2E,602,SCB,Sky Cabs,Sri Lanka
2F,10,IRP,Payam Air,Iran
2G,2,CRG,Cargoitalia,Italy
2J,226,VBW,Air Burkina,Burkina Faso
2M,860,MDV,Moldavian Airlines,Moldova
2P,211,GAP,Air Philippines,Philippines
2R,809,CRW,Regal (Crownair),United States
2U,454,GIP,Air Guinee Express,Guinea
3A,317,AFJ,Alliance Airlines,United States
3D,216,PMK,Palair Macedonia,Macedonia
3G,411,AYZ,Atlant-Soyuz,Russia
3H,875,AIE,Air Inuit,Canada
3J,188,AAQ,Air Alliance Inc,Canada
3K,29,VTS,Everts Air Cargo,United States
3M,449,GFT,Gulfstream International Airlines,United States
3Q,592,CYH,Yunnan Airlines,China PRC
3T,359,URN,Turan Air,Azerbaijan
3U,876,CSC,Sichuan Airlines,China PRC
3X,435,,Premier Trans Aire,United States
6Z,955,PNV,Panavia Cargo Airlines,Panama
7C,575,COY,Coyne Airways,United Kingdom
7G,513,CDO,Cargo d'Or,United Kingdom
7I,958,INC,Insel Air,Neth. Antilles
7L,164,CRN,Aero Caribbean,Cuba
7P,917,APY,APA International Air,United States
7T,144,RTM,Trans Am,Ecuador
8C,813,ATN,Air Transport International,United States
8M,209,UBA,Myanmar Airways International,Myanmar
8S,3,SCP,Scorpio Aviation,Egypt
8V,485,ACP,Astral Aviation,Kenya
9J,321,PSA,Pacific Island Aviation,Northern Marianas
9L,426,CJC,Colgan Air,United States
9R,346,VAP,Phuket Airlines,Thailand
9T,909,ABS,Transwest Air,Canada
9W,589,JAI,Jet Airways,India
A2,529,CIU,Cielos Airlines,Peru
A4,242,SWD,Southern Winds,Argentina
A8,719,BGL,Benin Golf Air,Benin
AB,745,BER,Air Berlin,Germany
AE,803,MDA,Mandarin Airlines,Taiwan ROC
AH,124,DAH,Air Algerie,Algeria
AM,139,AMX,Aeromexico,Mexico
AR,44,ARG,Aerolineas Argentinas,Argentina
AT,147,RAM,Royal Air Maroc,Morocco
AW,405,SCH,Schreiner Airways,Netherlands
AY,105,FIN,Finnair Cargo,Finland
B3,208,BLV,Bellview Airlines,Nigeria
B7,525,UIA,UNI Air,Taiwan ROC
BB,600,CBB,Cargo B,Belgium
BF,290,BBD,Bluebird Cargo,Iceland
BI,672,RBA,Royal Brunei Airlines,Brunei
BO,666,BOU,Bouraq Airlines,Indonesia
BQ,926,ROM,Aeromar,United States
BV,4,BPA,Blue Panorama Airlines,Italy
BX,970,CST,Coast Air AS,Norway
BZ,620,BDA,Blue Dart Aviation,India
C4,94,CGK,Click Airways,Sharjah
C8,488,WDY,Chicago Express Airlines,United States
CA,999,CCA,Air China,China PRC
CD,296,LLR,Air India Regional,India
CI,297,CAL,China Airlines,Taiwan ROC
CK,112,CKK,China Cargo Airlines,China PRC
CM,230,CMP,COPA Airlines,Panama
CP,18,CDN,Canadian Airlines International,Canada
CT,551,SFB,Air Sofia,Bulgaria
CW,778,MRS,Air Marshall Islands,Marshall Is
CY,48,CYP,Cyprus Airways,Cyprus
CZ,784,CSN,China Southern Airlines,China PRC
D2,59,DAM,Skyline NEPC,India
D3,991,DAO,Daallo Airlines,Djibouti
D5,992,DAE,DHL Aero Expreso,Panama
D6,625,ILN,Interair South Africa,South Africa
D8,213,DSL,Diamond Sakha Airlines,Russia
D9,733,DNV,Aeroflot-Don,Russia
DA,500,GEO,Air Georgia,Georgia
DB,750,BZH,Brit Air,France
DE,881,CFG,Condor,Germany
DF,898,DER,Deer Jet,China PRC
DG,373,CTT,Custom Air Transport,United States
DH,480,BLR,Atlantic Coast Airlines (United Express),United States
DI,944,BAG,dba,Germany
DJ,795,VOZ,Virgin Blue,Australia
DK,630,VKG,MyTravel Airways,Denmark
DL,6,DAL,Delta Air Lines,United States
DM,349,DAN,Maersk Air Cargo,Denmark
DO,113,DOA,Dominicana de Aviacion,Dominican Republic
DQ,457,CXT,Coastal Air Transport,Virgin Is (USA)
DU,748,HMS,Hemus Air,Bulgaria
DY,328,NAX,Norwegian Air Shuttle,Norway
4C,35,ARE,Aires Colombia (Aerovias de Integracion),Colombia
4G,479,CSZ,Shenzhen Airlines,China PRC
4M,469,DSM,LAN Argentina,Argentina
4Z,749,LNK,Airlink,South Africa
5D,642,SLI,Aerolitoral,Mexico
5K,654,ODS,State Air Company Odessa Airlines,Ukraine
5M,842,SIB,Sibavia,Russia
5S,301,GAK,Global Aviation and Services,Libya
5W,212,AEU,Astraeus,United Kingdom
5Y,369,GTI,Atlas Air,United States
6A,95,CHP,AVIACSA- Consorcio Aviaxsa SA de CV,Mexico
6D,19,PAS,Pelita Air Service,Indonesia
6G,661,,Gabon Airlines Cargo,Gabon
6L,709,AKK,Aklak Inc,Canada
6N,556,TRQ,Trans Travel Airlines,Netherlands
6Q,921,SLL,Slovak Airlines,Slovakia
6U,891,UKR,Air Ukraine,Ukraine
6W,26,SOV,Saravia,Russia
W6,26,yy,Wizz Air Hungary Ltd.,Hungary
W6,26,yy,Wizz Air,Hungary
